iter	Passed	Remaining
455	471	562
456	471	560
457	472	559
458	473	557
459	473	556
460	474	555
461	475	553
462	476	552
463	476	550
464	477	549
465	478	548
466	479	546
467	479	545
468	480	544
469	481	542
470	481	541
471	482	539
472	483	538
473	483	537
474	484	535
475	485	534
476	485	532
477	486	531
478	487	530
479	488	528
480	489	527
481	490	526
482	491	525
483	492	524
484	493	523
485	494	522
486	495	521
487	496	520
488	497	519
489	498	518
490	499	517
491	499	516
492	500	514
493	501	513
494	502	512
495	503	511
496	504	510
497	505	509
498	506	508
499	507	507
500	507	505
501	508	504
502	509	503
503	510	502
504	510	500
505	511	499
506	512	498
507	513	497
508	514	495
509	514	494
510	515	493
511	516	492
512	517	491
513	518	490
514	519	489
515	520	487
516	522	487
517	522	486
518	523	485
519	525	484
520	526	483
521	526	482
522	527	481
523	528	479
524	528	478
525	529	477
526	530	476
527	531	474
528	532	473
529	533	472
530	534	471
531	535	470
532	536	469
533	537	468
534	537	467
535	538	466
536	539	465
537	540	464
538	540	462
539	541	461
540	542	460
541	542	458
542	543	457
543	544	456
544	545	455
545	545	453
546	546	452
547	547	451
548	547	450
549	548	449
550	549	447
551	550	446
552	551	445
553	551	444
554	552	443
555	553	441
556	554	440
557	554	439
558	555	438
559	556	436
560	556	435
561	557	434
562	557	433
563	558	431
564	559	430
565	559	429
566	560	428
567	561	426
568	562	425
569	562	424
570	563	423
571	564	422
572	565	421
573	565	420
574	566	418
575	567	417
576	568	416
577	568	415
578	569	414
579	570	412
580	570	411
581	571	410
582	572	409
583	572	408
584	573	406
585	574	405
586	575	404
587	575	403
588	576	402
589	577	401
590	577	399
591	578	398
592	579	397
593	580	396
594	581	395
595	581	394
596	582	393
597	583	392
598	583	390
599	584	389
600	585	388
601	585	387
602	586	386
603	587	384
604	587	383
605	588	382
606	589	381
607	589	380
608	590	379
609	591	378
610	591	376
611	592	375
612	593	374
613	594	373
614	594	372
615	595	371
616	596	370
617	597	369
618	597	367
619	598	366
620	599	365
621	599	364
622	600	363
623	601	362
624	601	361
625	602	360
626	603	358
627	603	357
628	604	356
629	605	355
630	605	354
631	606	353
632	607	352
633	607	350
634	608	349
635	609	348
636	610	347
637	610	346
638	611	345
639	612	344
640	613	343
641	613	342
642	614	341
643	615	340
644	616	339
645	617	338
646	618	337
647	618	336
648	619	335
649	620	334
650	621	333
651	621	331
652	622	330
653	623	329
654	624	328
655	625	327
656	625	326
657	626	325
658	627	324
659	628	323
660	628	322
661	629	321
662	630	320
663	631	319
664	631	318
665	632	317
666	633	316
667	633	314
668	634	313
669	635	312
670	635	311
671	636	310
672	637	309
673	638	308
674	638	307
675	639	306
676	640	305
677	641	304
678	642	303
679	642	302
680	643	301
681	644	300
682	644	299
683	645	298
684	646	297
685	646	296
686	647	294
687	648	293
688	648	292
689	649	291
690	650	290
691	650	289
692	651	288
693	652	287
694	653	286
695	653	285
696	654	284
697	655	283
698	656	282
699	656	281
700	657	280
701	658	279
702	658	278
703	659	277
704	660	276
705	660	275
706	661	274
707	662	273
708	663	272
709	664	271
710	665	270
711	666	269
712	666	268
713	667	267
714	668	266
715	669	265
716	670	264
717	671	263
718	671	262
719	672	261
720	673	260
721	673	259
722	674	258
723	675	257
724	675	256
725	676	255
726	677	254
727	678	253
728	678	252
729	679	251
730	680	250
731	680	249
732	681	248
733	682	247
734	683	246
735	683	245
736	684	244
737	685	243
738	685	242
739	686	241
740	687	240
741	687	239
742	688	238
743	689	237
744	690	236
745	690	235
746	691	234
747	692	233
748	692	232
749	693	231
750	694	230
751	694	229
752	695	228
753	696	227
754	697	226
755	697	225
756	698	224
757	699	223
758	699	222
759	700	221
760	701	220
761	702	219
762	703	218
763	703	217
764	704	216
765	705	215
766	705	214
767	706	213
768	707	212
769	707	211
770	708	210
771	709	209
772	710	208
773	710	207
774	711	206
775	712	205
776	712	204
777	713	203
778	714	202
779	714	201
780	715	200
781	716	199
782	716	198
783	717	197
784	718	196
785	719	195
786	719	194
787	720	193
788	721	192
789	721	191
790	722	190
791	723	189
792	724	188
793	724	188
794	725	187
795	726	186
796	726	185
797	727	184
798	728	183
799	728	182
800	729	181
801	730	180
802	730	179
803	731	178
804	732	177
805	733	176
806	733	175
807	734	174
808	735	173
809	735	172
810	736	171
811	737	170
812	737	169
813	738	168
814	739	167
815	739	166
816	740	165
817	741	164
818	741	163
819	742	162
820	743	162
821	743	161
822	744	160
823	745	159
824	745	158
825	746	157
826	747	156
827	748	155
828	748	154
829	749	153
830	750	152
831	751	151
832	751	150
833	752	149
834	753	148
835	754	147
836	754	146
837	755	146
838	756	145
839	756	144
840	757	143
841	758	142
842	758	141
843	759	140
844	760	139
845	760	138
846	761	137
847	762	136
848	762	135
849	763	134
850	764	133
851	765	132
852	765	131
853	766	131
854	767	130
855	767	129
856	768	128
857	769	127
858	770	126
859	770	125
860	771	124
861	772	123
862	772	122
863	773	121
864	774	120
865	774	119
866	775	118
867	776	118
868	776	117
869	777	116
870	778	115
871	779	114
872	780	113
873	781	112
874	782	111
875	782	110
876	783	109
877	784	108
878	784	108
879	785	107
880	786	106
881	786	105
882	787	104
883	788	103
884	788	102
885	789	101
886	790	100
887	790	99
888	791	98
889	792	97
890	793	97
891	794	96
892	794	95
893	795	94
894	796	93
895	796	92
896	797	91
897	798	90
898	798	89
899	799	88
900	800	87
901	800	86
902	801	86
903	802	85
904	802	84
905	803	83
906	804	82
907	804	81
908	805	80
909	806	79
910	807	78
911	807	77
912	808	77
913	809	76
914	810	75
915	810	74
916	811	73
917	812	72
918	812	71
919	813	70
920	814	69
921	814	68
922	815	68
923	816	67
924	816	66
925	817	65
926	818	64
927	818	63
928	819	62
929	820	61
930	821	60
931	821	59
932	822	59
933	823	58
934	823	57
935	824	56
936	824	55
937	825	54
938	826	53
939	826	52
940	827	51
941	828	50
942	828	50
943	829	49
944	830	48
945	830	47
946	831	46
947	832	45
948	833	44
949	833	43
950	834	42
951	835	42
952	835	41
953	836	40
954	837	39
955	837	38
956	838	37
957	839	36
958	840	35
959	840	35
960	841	34
961	842	33
962	842	32
963	843	31
964	844	30
965	844	29
966	845	28
967	846	27
968	846	27
969	847	26
970	848	25
971	849	24
972	849	23
973	850	22
974	851	21
975	851	20
976	852	20
977	853	19
978	853	18
979	854	17
980	855	16
981	855	15
982	856	14
983	857	13
984	857	13
985	858	12
986	859	11
987	859	10
988	861	9
989	862	8
990	862	7
991	863	6
992	864	6
993	864	5
994	865	4
995	866	3
996	866	2
997	867	1
998	868	0
999	869	0
